Profession,Age,Annual Income ($),Work Experience,Family Size,Gender
,19,15000,1,4,Male
Engineer,21,35000,3,3,Male
Engineer,20,86000,1,1,Female
Entertainment,31,38000,2,6,Female
,22,58000,0,2,Female
Healthcare,35,31000,1,3,Female
Healthcare,23,84000,1,3,Female
Engineer,64,97000,0,3,Male
Artist,30,98000,1,4,Female
Engineer,67,7000,1,3,Male
Healthcare,35,93000,4,4,Female
Executive,58,80000,0,5,Female
Lawyer,24,91000,1,1,Female
Doctor,37,19000,0,1,Male
Healthcare,22,51000,1,2,Male
Homemaker,35,29000,9,5,Female
Healthcare,20,89000,1,6,Male
Entertainment,52,20000,1,4,Male
Artist,35,62000,0,1,Female
Homemaker,35,96000,12,1,Male
Healthcare,25,4000,3,4,Male
Artist,46,42000,13,2,Female
Artist,31,71000,5,2,Male
Executive,54,67000,1,3,Female
Artist,29,52000,1,3,Male
Healthcare,45,68000,9,8,Female
Artist,35,78000,1,3,Male
Artist,40,18000,0,1,Female
Artist,23,20000,5,4,Female
Artist,60,39000,0,3,Male
Doctor,21,34000,1,2,Female
Healthcare,53,59000,1,3,Male
Homemaker,18,62000,9,7,Male
Lawyer,49,91000,1,2,Female
Healthcare,21,95000,3,4,Female
Doctor,42,14000,5,1,Female
Healthcare,30,62000,1,5,Female
Artist,36,9000,8,2,Female
Artist,20,69000,8,2,Female
Artist,65,25000,4,1,Female
Healthcare,24,85000,0,2,Male
Artist,48,22000,14,3,Male
Artist,31,33000,1,2,Female
Engineer,49,72000,8,1,Female
Lawyer,24,3000,4,2,Female
Artist,50,52000,0,4,Female
Healthcare,27,71000,12,1,Female
Healthcare,29,78000,0,4,Female
Engineer,31,25000,1,1,Female
Artist,49,88000,1,2,Female
Artist,33,97000,1,2,Male
Artist,31,74000,1,1,Female
Entertainment,59,68000,0,2,Male
Marketing,50,18000,1,1,Female
Artist,47,95000,14,2,Male
Healthcare,51,71000,9,4,Female
Doctor,69,8000,8,2,Male
Artist,27,57000,1,3,Female
Lawyer,53,89000,1,6,Male
Artist,70,84000,0,2,Male
Artist,19,50000,9,2,Male
Lawyer,67,50000,0,3,Female
Lawyer,54,48000,1,2,Female
Lawyer,63,63000,7,2,Male
Entertainment,18,9000,0,2,Male
Doctor,43,3000,0,2,Female
Artist,68,82000,8,4,Female
